母,呼,等,重紐,韻,聲
章,,三,,鍾,上
徹,,三,,鍾,上
來,,三,,鍾,上
影,,三,,鍾,上
日,,三,,鍾,上
澄,,三,,鍾,上
知,,三,,鍾,上
並,,三,,鍾,上
滂,,三,,鍾,上
以,,三,,鍾,上
溪,,三,,鍾,上
常,,三,,鍾,上
見,,三,,鍾,上
心,,三,,鍾,上
曉,,三,,鍾,上
幫,,三,,鍾,上
端,,一,,冬,上
明,,一,,冬,上
羣,,三,,鍾,上
昌,,三,,鍾,上
精,,三,,鍾,上
見,,二,,江,上
並,,二,,江,上
影,,二,,江,上
明,,二,,江,上
匣,,二,,江,上
幫,,二,,江,上
曉,,二,,江,上
章,開,三,,支,上
常,開,三,,支,上
明,,三,B,支,上
幫,,三,B,支,上
並,,三,B,支,上
曉,合,三,B,支,上
影,合,三,B,支,上
溪,合,三,B,支,上
見,合,三,B,支,上
心,合,三,,支,上
來,合,三,,支,上
羣,開,三,B,支,上
影,開,三,B,支,上
見,開,三,B,支,上
溪,開,三,B,支,上
疑,開,三,B,支,上
云,合,三,,支,上
精,合,三,,支,上
日,合,三,,支,上
清,開,三,,支,上
澄,開,三,,支,上
心,開,三,,支,上
以,開,三,,支,上
來,開,三,,支,上
生,開,三,,支,上
幫,,三,A,支,上
日,開,三,,支,上
明,,三,A,支,上
並,,三,A,支,上
昌,開,三,,支,上
書,開,三,,支,上
精,開,三,,支,上
章,合,三,,支,上
初,合,三,,支,上
邪,合,三,,支,上
船,開,三,,支,上
莊,開,三,,支,上
滂,,三,B,支,上
滂,,三,A,支,上
以,合,三,,支,上
從,合,三,,支,上
溪,合,三,A,支,上
孃,開,三,,支,上
疑,合,三,B,支,上
羣,合,三,B,支,上
徹,開,三,,支,上
知,開,三,,支,上
曉,開,三,B,支,上
溪,開,三,A,支,上
常,合,三,,支,上
見,開,三,A,支,上
章,開,三,,脂,上
常,開,三,,脂,上
明,,三,B,脂,上
幫,,三,B,脂,上
邪,開,三,,脂,上
見,開,三,B,脂,上
精,開,三,,脂,上
幫,,三,A,脂,上
見,合,三,B,脂,上
云,合,三,,脂,上
書,開,三,,脂,上
澄,開,三,,脂,上
心,開,三,,脂,上
並,,三,A,脂,上
來,開,三,,脂,上
書,合,三,,脂,上
來,合,三,,脂,上
羣,合,三,A,脂,上
清,合,三,,脂,上
孃,開,三,,脂,上
見,合,三,A,脂,上
並,,三,B,脂,上
從,合,三,,脂,上
滂,,三,B,脂,上
日,合,三,,脂,上
以,合,三,,脂,上
影,開,三,B,脂,上
精,合,三,,脂,上
知,開,三,,脂,上
徹,開,三,,脂,上
曉,合,三,A,脂,上
羣,合,三,B,脂,上
羣,開,三,B,脂,上
溪,合,三,B,脂,上
章,開,三,,之,上
常,開,三,,之,上
知,開,三,,之,上
曉,開,三,,之,上
見,開,三,,之,上
以,開,三,,之,上
邪,開,三,,之,上
生,開,三,,之,上
日,開,三,,之,上
來,開,三,,之,上
心,開,三,,之,上
書,開,三,,之,上
澄,開,三,,之,上
溪,開,三,,之,上
崇,開,三,,之,上
俟,開,三,,之,上
精,開,三,,之,上
云,開,三,,之,上
疑,開,三,,之,上
昌,開,三,,之,上
徹,開,三,,之,上
初,開,三,,之,上
莊,開,三,,之,上
影,開,三,,之,上
孃,開,三,,之,上
明,,三,,微,上
影,開,三,,微,上
溪,開,三,,微,上
見,開,三,,微,上
滂,,三,,微,上
幫,,三,,微,上
云,合,三,,微,上
見,合,三,,微,上
曉,合,三,,微,上
疑,開,三,,微,上
曉,開,三,,微,上
影,合,三,,微,上
並,,三,,微,上
疑,開,三,,魚,上
來,開,三,,魚,上
澄,開,三,,魚,上
以,開,三,,魚,上
章,開,三,,魚,上
日,開,三,,魚,上
書,開,三,,魚,上
昌,開,三,,魚,上
知,開,三,,魚,上
心,開,三,,魚,上
徹,開,三,,魚,上
孃,開,三,,魚,上
曉,開,三,,魚,上
羣,開,三,,魚,上
生,開,三,,魚,上
初,開,三,,魚,上
莊,開,三,,魚,上
崇,開,三,,魚,上
從,開,三,,魚,上
影,開,三,,魚,上
見,開,三,,魚,上
邪,開,三,,魚,上
溪,開,三,,魚,上
船,開,三,,魚,上
常,開,三,,魚,上
清,開,三,,魚,上
精,開,三,,魚,上
疑,,三,,虞,上
云,,三,,虞,上
從,,三,,虞,上
幫,,三,,虞,上
明,,三,,虞,上
並,,三,,虞,上
滂,,三,,虞,上
澄,,三,,虞,上
曉,,三,,虞,上
常,,三,,虞,上
以,,三,,虞,上
章,,三,,虞,上
影,,三,,虞,上
溪,,三,,虞,上
知,,三,,虞,上
日,,三,,虞,上
羣,,三,,虞,上
生,,三,,虞,上
見,,三,,虞,上
清,,三,,虞,上
來,,三,,虞,上
心,,三,,虞,上
崇,,三,,虞,上
明,,一,,模,上
透,,一,,模,上
定,,一,,模,上
來,,一,,模,上
清,,一,,模,上
端,,一,,模,上
見,,一,,模,上
疑,,一,,模,上
並,,一,,模,上
從,,一,,模,上
精,,一,,模,上
曉,,一,,模,上
影,,一,,模,上
溪,,一,,模,上
泥,,一,,模,上
匣,,一,,模,上
滂,,一,,模,上
幫,,一,,模,上
從,開,四,,齊,上
來,開,四,,齊,上
透,開,四,,齊,上
滂,,四,,齊,上
精,開,四,,齊,上
端,開,四,,齊,上
定,開,四,,齊,上
泥,開,四,,齊,上
心,開,四,,齊,上
清,開,四,,齊,上
溪,開,四,,齊,上
匣,開,四,,齊,上
明,,四,,齊,上
並,,四,,齊,上
影,開,四,,齊,上
疑,開,四,,齊,上
幫,,四,,齊,上
匣,開,二,,佳,上
明,,二,,佳,上
溪,開,二,,佳,上
澄,開,二,,佳,上
孃,開,二,,佳,上
並,,二,,佳,上
影,開,二,,佳,上
幫,,二,,佳,上
見,開,二,,佳,上
生,開,二,,佳,上
見,合,二,,佳,上
澄,合,二,,佳,上
匣,合,二,,佳,上
曉,合,二,,佳,上
羣,開,二,,佳,上
匣,開,二,,皆,上
溪,開,二,,皆,上
疑,開,二,,皆,上
影,開,二,,皆,上
曉,合,一,,灰,上
影,合,一,,灰,上
來,合,一,,灰,上
定,合,一,,灰,上
從,合,一,,灰,上
明,,一,,灰,上
透,合,一,,灰,上
匣,合,一,,灰,上
溪,合,一,,灰,上
端,合,一,,灰,上
泥,合,一,,灰,上
疑,合,一,,灰,上
清,合,一,,灰,上
並,,一,,灰,上
精,合,一,,灰,上
曉,開,一,,咍,上
溪,開,一,,咍,上
精,開,一,,咍,上
定,開,一,,咍,上
泥,開,一,,咍,上
見,開,一,,咍,上
匣,開,一,,咍,上
滂,,一,,灰,上
清,開,一,,咍,上
昌,開,三,,咍,上
端,開,一,,咍,上
從,開,一,,咍,上
影,開,一,,咍,上
以,開,三,,咍,上
透,開,一,,咍,上
日,開,三,,咍,上
來,開,一,,咍,上
章,開,三,,眞,上
徹,開,三,,眞,上
常,開,三,,眞,上
日,開,三,,眞,上
書,開,三,,眞,上
來,開,三,,眞,上
澄,開,三,,眞,上
見,開,三,A,眞,上
從,開,三,,眞,上
精,開,三,,眞,上
並,,三,A,眞,上
疑,開,三,B,眞,上
清,開,三,,眞,上
羣,合,三,B,眞,上
以,開,三,,眞,上
明,,三,B,眞,上
明,,三,A,眞,上
云,合,三,,眞,上
章,合,三,,眞,上
以,合,三,,眞,上
心,合,三,,眞,上
日,合,三,,眞,上
昌,合,三,,眞,上
船,合,三,,眞,上
徹,合,三,,眞,上
來,合,三,,眞,上
溪,合,三,B,眞,上
溪,開,三,A,眞,上
書,合,三,,眞,上
曉,開,三,B,眞,上
崇,開,三,,眞,上
知,開,三,,眞,上
明,,三,,文,上
幫,,三,,文,上
並,,三,,文,上
滂,,三,,文,上
影,合,三,,文,上
疑,合,三,,文,上
云,合,三,,文,上
溪,合,三,,文,上
影,開,三,,欣,上
見,開,三,,欣,上
莊,開,三,,欣,上
溪,開,三,,欣,上
羣,開,三,,欣,上
初,開,三,,欣,上
疑,開,三,,欣,上
曉,開,三,,欣,上
疑,合,三,,元,上
云,合,三,,元,上
影,開,三,,元,上
見,開,三,,元,上
羣,開,三,,元,上
溪,開,三,,元,上
疑,開,三,,元,上
曉,開,三,,元,上
明,,三,,元,上
幫,,三,,元,上
羣,合,三,,元,上
影,合,三,,元,上
溪,合,三,,元,上
曉,合,三,,元,上
並,,三,,元,上
匣,合,一,,魂,上
滂,,一,,魂,上
清,合,一,,魂,上
幫,,一,,魂,上
心,合,一,,魂,上
精,合,一,,魂,上
影,合,一,,魂,上
定,合,一,,魂,上
從,合,一,,魂,上
見,合,一,,魂,上
透,合,一,,魂,上
溪,合,一,,魂,上
來,合,一,,魂,上
並,,一,,魂,上
明,,一,,魂,上
泥,合,一,,魂,上
曉,合,一,,魂,上
匣,開,一,,痕,上
溪,開,一,,痕,上
見,開,一,,痕,上
匣,開,一,,寒,上
端,開,一,,寒,上
透,開,一,,寒,上
心,開,一,,寒,上
定,開,一,,寒,上
從,開,一,,寒,上
見,開,一,,寒,上
來,開,一,,寒,上
溪,開,一,,寒,上
曉,開,一,,寒,上
精,開,一,,寒,上
匣,合,一,,寒,上
端,合,一,,寒,上
影,合,一,,寒,上
透,合,一,,寒,上
心,合,一,,寒,上
見,合,一,,寒,上
來,合,一,,寒,上
溪,合,一,,寒,上
泥,合,一,,寒,上
精,合,一,,寒,上
並,,一,,寒,上
明,,一,,寒,上
幫,,一,,寒,上
邪,合,一,,寒,上
定,合,一,,寒,上
泥,開,一,,寒,上
滂,,一,,寒,上
生,開,二,,刪,上
影,合,二,,刪,上
幫,,二,,刪,上
莊,開,二,,刪,上
孃,開,二,,刪,上
匣,開,二,,刪,上
匣,合,二,,刪,上
並,,二,,刪,上
明,,二,,刪,上
崇,開,二,,刪,上
疑,開,二,,刪,上
初,開,二,,刪,上
滂,,二,,刪,上
崇,合,二,,刪,上
生,開,二,,山,上
匣,開,二,,山,上
明,,二,,山,上
見,開,二,,山,上
初,開,二,,山,上
崇,開,二,,山,上
疑,開,二,,山,上
莊,開,二,,山,上
初,合,二,,山,上
溪,開,二,,山,上
心,開,四,,先,上
透,開,四,,先,上
端,開,四,,先,上
影,開,四,,先,上
定,開,四,,先,上
見,開,四,,先,上
匣,開,四,,先,上
曉,開,四,,先,上
明,,四,,先,上
泥,開,四,,先,上
幫,,四,,先,上
匣,合,四,,先,上
見,合,四,,先,上
並,,四,,先,上
溪,合,四,,先,上
溪,開,四,,先,上
疑,開,四,,先,上
心,開,三,,仙,上
以,開,三,,仙,上
從,開,三,,仙,上
知,開,三,,仙,上
章,開,三,,仙,上
孃,開,三,,仙,上
清,開,三,,仙,上
昌,開,三,,仙,上
溪,開,三,A,仙,上
見,開,三,B,仙,上
常,開,三,,仙,上
精,開,三,,仙,上
日,開,三,,仙,上
邪,開,三,,仙,上
來,開,三,,仙,上
疑,開,三,B,仙,上
羣,開,三,B,仙,上
並,,三,B,仙,上
明,,三,A,仙,上
幫,,三,A,仙,上
精,合,三,,仙,上
從,合,三,,仙,上
幫,,三,B,仙,上
以,合,三,,仙,上
來,合,三,,仙,上
知,合,三,,仙,上
見,合,三,B,仙,上
羣,合,三,B,仙,上
日,合,三,,仙,上
昌,合,三,,仙,上
常,合,三,,仙,上
澄,合,三,,仙,上
章,合,三,,仙,上
心,合,三,,仙,上
崇,合,三,,仙,上
羣,合,三,A,仙,上
曉,合,三,A,仙,上
並,,三,A,仙,上
明,,三,B,仙,上
徹,開,三,,仙,上
滂,,三,B,仙,上
書,開,三,,仙,上
影,開,三,B,仙,上
澄,開,三,,仙,上
崇,開,三,,仙,上
心,開,四,,蕭,上
見,開,四,,蕭,上
端,開,四,,蕭,上
來,開,四,,蕭,上
透,開,四,,蕭,上
曉,開,四,,蕭,上
影,開,四,,蕭,上
泥,開,四,,蕭,上
匣,開,四,,蕭,上
定,開,四,,蕭,上
溪,開,四,,蕭,上
精,開,四,,蕭,上
心,開,三,,宵,上
澄,開,三,,宵,上
章,開,三,,宵,上
影,開,三,B,宵,上
徹,開,三,,宵,上
書,開,三,,宵,上
日,開,三,,宵,上
並,,三,A,宵,上
昌,開,三,,宵,上
滂,,三,A,宵,上
明,,三,A,宵,上
常,開,三,,宵,上
見,開,三,B,宵,上
幫,,三,B,宵,上
幫,,三,A,宵,上
並,,三,B,宵,上
以,開,三,,宵,上
清,開,三,,宵,上
精,開,三,,宵,上
羣,開,三,B,宵,上
來,開,三,,宵,上
滂,,三,B,宵,上
影,開,三,A,宵,上
溪,開,二,,肴,上
匣,開,二,,肴,上
幫,,二,,肴,上
孃,開,二,,肴,上
明,,二,,肴,上
見,開,二,,肴,上
莊,開,二,,肴,上
影,開,二,,肴,上
並,,二,,肴,上
疑,開,二,,肴,上
崇,開,二,,肴,上
初,開,二,,肴,上
知,開,二,,肴,上
生,開,二,,肴,上
匣,開,一,,豪,上
並,,一,,豪,上
來,開,一,,豪,上
透,開,一,,豪,上
定,開,一,,豪,上
泥,開,一,,豪,上
心,開,一,,豪,上
端,開,一,,豪,上
清,開,一,,豪,上
精,開,一,,豪,上
從,開,一,,豪,上
見,開,一,,豪,上
曉,開,一,,豪,上
明,,一,,豪,上
幫,,一,,豪,上
影,開,一,,豪,上
溪,開,一,,豪,上
疑,開,一,,豪,上
見,開,一,,歌,上
清,開,一,,歌,上
端,開,一,,歌,上
心,開,一,,歌,上
定,開,一,,歌,上
疑,開,一,,歌,上
透,開,一,,歌,上
來,開,一,,歌,上
泥,開,一,,歌,上
匣,開,一,,歌,上
曉,開,一,,歌,上
溪,開,一,,歌,上
影,開,一,,歌,上
精,開,一,,歌,上
見,合,一,,歌,上
端,合,一,,歌,上
心,合,一,,歌,上
定,合,一,,歌,上
透,合,一,,歌,上
明,,一,,歌,上
從,合,一,,歌,上
疑,合,一,,歌,上
來,合,一,,歌,上
影,合,一,,歌,上
泥,合,一,,歌,上
幫,,一,,歌,上
滂,,一,,歌,上
匣,合,一,,歌,上
曉,合,一,,歌,上
溪,合,一,,歌,上
並,,一,,歌,上
清,合,一,,歌,上
明,,二,,麻,上
章,開,三,,麻,上
以,開,三,,麻,上
疑,開,二,,麻,上
見,開,二,,麻,上
生,開,二,,麻,上
影,開,二,,麻,上
邪,開,三,,麻,上
匣,開,二,,麻,上
心,開,三,,麻,上
莊,合,二,,麻,上
明,,三,,麻,上
清,開,三,,麻,上
曉,開,二,,麻,上
常,開,三,,麻,上
溪,開,二,,麻,上
並,,二,,麻,上
書,開,三,,麻,上
精,開,三,,麻,上
幫,,二,,麻,上
匣,合,二,,麻,上
見,合,二,,麻,上
疑,合,二,,麻,上
日,開,三,,麻,上
莊,開,二,,麻,上
知,開,二,,麻,上
崇,開,二,,麻,上
昌,開,三,,麻,上
孃,開,二,,麻,上
溪,合,二,,麻,上
初,合,二,,麻,上
徹,合,二,,麻,上
生,合,二,,麻,上
徹,開,二,,麻,上
來,開,二,,麻,上
以,開,三,,陽,上
邪,開,三,,陽,上
精,開,三,,陽,上
來,開,三,,陽,上
影,開,三,,陽,上
羣,開,三,,陽,上
疑,開,三,,陽,上
初,開,三,,陽,上
心,開,三,,陽,上
章,開,三,,陽,上
生,開,三,,陽,上
曉,開,三,,陽,上
昌,開,三,,陽,上
見,開,三,,陽,上
澄,開,三,,陽,上
徹,開,三,,陽,上
見,合,三,,陽,上
日,開,三,,陽,上
書,開,三,,陽,上
滂,,三,,陽,上
明,,三,,陽,上
幫,,三,,陽,上
影,合,三,,陽,上
云,合,三,,陽,上
曉,合,三,,陽,上
清,開,三,,陽,上
知,開,三,,陽,上
常,開,三,,陽,上
羣,合,三,,陽,上
並,,三,,陽,上
定,開,一,,唐,上
心,開,一,,唐,上
見,合,一,,唐,上
幫,,一,,唐,上
精,開,一,,唐,上
泥,開,一,,唐,上
匣,開,一,,唐,上
透,開,一,,唐,上
明,,一,,唐,上
端,開,一,,唐,上
來,開,一,,唐,上
影,開,一,,唐,上
溪,開,一,,唐,上
影,合,一,,唐,上
匣,合,一,,唐,上
滂,,一,,唐,上
曉,合,一,,唐,上
見,開,一,,唐,上
疑,開,一,,唐,上
從,開,一,,唐,上
清,開,一,,唐,上
曉,開,一,,唐,上
溪,合,一,,唐,上
見,開,二,,庚,上
幫,,三,,庚,上
見,開,三,,庚,上
影,開,三,,庚,上
生,開,三,,庚,上
云,合,三,,庚,上
曉,合,三,,庚,上
明,,三,,庚,上
見,合,三,,庚,上
匣,開,二,,庚,上
明,,二,,庚,上
見,合,二,,庚,上
幫,,二,,庚,上
知,開,二,,庚,上
澄,開,二,,庚,上
影,合,二,,庚,上
來,開,二,,庚,上
匣,合,二,,庚,上
並,,二,,庚,上
溪,合,二,,庚,上
孃,開,二,,庚,上
見,開,二,,耕,上
明,,二,,耕,上
匣,開,二,,耕,上
並,,二,,耕,上
滂,,二,,耕,上
從,開,三,,清,上
章,開,三,,清,上
徹,開,三,,清,上
以,開,三,,清,上
羣,開,三,A,清,上
以,合,三,,清,上
來,開,三,,清,上
見,開,三,A,清,上
幫,,三,A,清,上
溪,合,三,A,清,上
精,開,三,,清,上
影,開,三,A,清,上
清,開,三,,清,上
心,開,三,,清,上
明,,三,A,清,上
澄,開,三,,清,上
匣,合,四,,青,上
見,合,四,,青,上
明,,四,,青,上
端,開,四,,青,上
定,開,四,,青,上
透,開,四,,青,上
從,開,四,,青,上
影,合,四,,青,上
溪,開,四,,青,上
泥,開,四,,青,上
匣,開,四,,青,上
心,開,四,,青,上
幫,,四,,青,上
溪,合,四,,青,上
見,開,四,,青,上
滂,,四,,青,上
影,開,四,,青,上
來,開,四,,青,上
並,,四,,青,上
曉,合,四,,青,上
疑,開,四,,青,上
章,開,三,,蒸,上
徹,開,三,,蒸,上
羣,開,三,,蒸,上
生,開,三,,蒸,上
端,開,一,,登,上
滂,,一,,登,上
溪,開,一,,登,上
泥,開,一,,登,上
云,,三,,尤,上
來,,三,,尤,上
孃,,三,,尤,上
徹,,三,,尤,上
知,,三,,尤,上
曉,,三,,尤,上
見,,三,,尤,上
書,,三,,尤,上
昌,,三,,尤,上
從,,三,,尤,上
並,,三,,尤,上
幫,,三,,尤,上
溪,,三,,尤,上
日,,三,,尤,上
羣,,三,,尤,上
澄,,三,,尤,上
以,,三,,尤,上
常,,三,,尤,上
心,,三,,尤,上
影,,三,,尤,上
精,,三,,尤,上
生,,三,,尤,上
章,,三,,尤,上
滂,,三,,尤,上
莊,,三,,尤,上
崇,,三,,尤,上
初,,三,,尤,上
匣,開,一,,侯,上
明,,一,,侯,上
並,,一,,侯,上
端,開,一,,侯,上
透,開,一,,侯,上
見,開,一,,侯,上
疑,開,一,,侯,上
幫,,一,,侯,上
泥,開,一,,侯,上
心,開,一,,侯,上
曉,開,一,,侯,上
滂,,一,,侯,上
影,開,一,,侯,上
來,開,一,,侯,上
精,開,一,,侯,上
溪,開,一,,侯,上
定,開,一,,侯,上
從,開,一,,侯,上
清,開,一,,侯,上
影,,三,,幽,上
見,,三,,幽,上
羣,,三,,幽,上
清,開,三,,侵,上
澄,開,三,,侵,上
溪,開,三,B,侵,上
來,開,三,,侵,上
心,開,三,,侵,上
徹,開,三,,侵,上
精,開,三,,侵,上
日,開,三,,侵,上
章,開,三,,侵,上
書,開,三,,侵,上
船,開,三,,侵,上
常,開,三,,侵,上
昌,開,三,,侵,上
初,開,三,,侵,上
孃,開,三,,侵,上
羣,開,三,B,侵,上
見,開,三,B,侵,上
從,開,三,,侵,上
疑,開,三,B,侵,上
生,開,三,,侵,上
幫,,三,B,侵,上
影,開,三,B,侵,上
滂,,三,B,侵,上
曉,開,三,B,侵,上
知,開,三,,侵,上
以,開,三,,侵,上
崇,開,三,,侵,上
見,開,一,,覃,上
定,開,一,,覃,上
影,開,一,,覃,上
泥,開,一,,覃,上
透,開,一,,覃,上
從,開,一,,覃,上
清,開,一,,覃,上
疑,開,一,,覃,上
精,開,一,,覃,上
心,開,一,,覃,上
溪,開,一,,覃,上
匣,開,一,,覃,上
來,開,一,,覃,上
端,開,一,,覃,上
曉,開,一,,覃,上
見,開,一,,談,上
書,開,三,,談,上
來,開,一,,談,上
透,開,一,,談,上
端,開,一,,談,上
定,開,一,,談,上
清,開,一,,談,上
明,,一,,談,上
精,開,一,,談,上
從,開,一,,談,上
曉,開,一,,談,上
影,開,一,,談,上
溪,開,一,,談,上
以,開,三,,鹽,上
來,開,三,,鹽,上
曉,開,三,B,鹽,上
幫,,三,B,鹽,上
章,開,三,,鹽,上
溪,開,三,B,鹽,上
疑,開,三,B,鹽,上
羣,開,三,B,鹽,上
見,開,三,B,鹽,上
影,開,三,A,鹽,上
日,開,三,,鹽,上
書,開,三,,鹽,上
徹,開,三,,鹽,上
影,開,三,B,鹽,上
從,開,三,,鹽,上
清,開,三,,鹽,上
精,開,三,,鹽,上
溪,開,三,A,鹽,上
常,開,三,,鹽,上
透,開,四,,添,上
泥,開,四,,添,上
端,開,四,,添,上
定,開,四,,添,上
溪,開,四,,添,上
來,開,四,,添,上
匣,開,四,,添,上
清,開,四,,添,上
見,開,四,,添,上
明,,四,,添,上
疑,開,三,,嚴,上
溪,開,三,,嚴,上
影,開,三,,嚴,上
匣,開,二,,咸,上
澄,開,二,,咸,上
溪,開,二,,咸,上
見,開,二,,咸,上
崇,開,二,,咸,上
來,開,二,,咸,上
莊,開,二,,咸,上
初,開,二,,咸,上
曉,開,二,,咸,上
生,開,二,,咸,上
影,開,二,,咸,上
孃,開,二,,咸,上
徹,開,二,,咸,上
匣,開,二,,銜,上
溪,開,二,,銜,上
生,開,二,,銜,上
影,開,二,,銜,上
初,開,二,,銜,上
曉,開,二,,銜,上
崇,開,二,,銜,上
並,,三,,凡,上
明,,三,,凡,上
幫,,三,,凡,上
滂,,三,,凡,上
徹,開,三,,嚴,上
心,,一,,東,去
並,,三,,東,去
見,,一,,東,去
來,,一,,東,去
端,,一,,東,去
溪,,一,,東,去
精,,一,,東,去
影,,一,,東,去
清,,一,,東,去
定,,一,,東,去
透,,一,,東,去
澄,,三,,東,去
幫,,三,,東,去
溪,,三,,東,去
明,,三,,東,去
曉,,三,,東,去
明,,一,,東,去
清,,三,,東,去
滂,,三,,東,去
從,,一,,東,去
知,,三,,東,去
匣,,一,,東,去
泥,,一,,東,去
章,,三,,東,去
昌,,三,,東,去
崇,,三,,東,去
曉,,一,,東,去
心,,一,,冬,去
精,,一,,冬,去
透,,一,,冬,去
明,,一,,冬,去
匣,,一,,冬,去
以,,三,,鍾,去
邪,,三,,鍾,去
並,,三,,鍾,去
羣,,三,,鍾,去
幫,,三,,鍾,去
見,,三,,鍾,去
影,,三,,鍾,去
知,,三,,鍾,去
精,,三,,鍾,去
徹,,三,,鍾,去
日,,三,,鍾,去
章,,三,,鍾,去
澄,,三,,鍾,去
來,,三,,鍾,去
溪,,三,,鍾,去
從,,三,,鍾,去
孃,,三,,鍾,去
見,,二,,江,去
匣,,二,,江,去
知,,二,,江,去
澄,,二,,江,去
徹,,二,,江,去
崇,,二,,江,去
滂,,二,,江,去
初,,二,,江,去
生,,二,,江,去
章,開,三,,支,去
並,,三,A,支,去
章,合,三,,支,去
來,開,三,,支,去
常,開,三,,支,去
精,開,三,,支,去
心,開,三,,支,去
云,合,三,,支,去
見,合,三,B,支,去
滂,,三,B,支,去
幫,,三,B,支,去
並,,三,B,支,去
來,合,三,,支,去
見,開,三,B,支,去
幫,,三,A,支,去
羣,開,三,B,支,去
清,開,三,,支,去
以,開,三,,支,去
疑,開,三,B,支,去
滂,,三,A,支,去
從,開,三,,支,去
知,開,三,,支,去
影,開,三,B,支,去
澄,合,三,,支,去
昌,合,三,,支,去
曉,開,三,B,支,去
溪,開,三,A,支,去
影,開,三,A,支,去
書,開,三,,支,去
生,開,三,,支,去
溪,合,三,A,支,去
影,合,三,B,支,去
疑,合,三,B,支,去
曉,合,三,B,支,去
影,合,三,A,支,去
常,合,三,,支,去
見,開,三,A,支,去
日,合,三,,支,去
昌,開,三,,支,去
心,合,三,,支,去
知,合,三,,支,去
以,合,三,,支,去
孃,合,三,,支,去
見,合,三,A,支,去
莊,開,三,,支,去
曉,合,三,A,支,去
溪,開,三,B,支,去
章,開,三,,脂,去
云,合,三,,脂,去
明,,三,B,脂,去
邪,合,三,,脂,去
精,合,三,,脂,去
心,合,三,,脂,去
來,合,三,,脂,去
幫,,三,B,脂,去
羣,合,三,B,脂,去
滂,,三,B,脂,去
並,,三,B,脂,去
見,合,三,B,脂,去
生,合,三,,脂,去
溪,合,三,B,脂,去
曉,合,三,B,脂,去
常,開,三,,脂,去
來,開,三,,脂,去
孃,開,三,,脂,去
滂,,三,A,脂,去
疑,開,三,B,脂,去
知,開,三,,脂,去
溪,開,三,A,脂,去
澄,開,三,,脂,去
明,,三,A,脂,去
徹,開,三,,脂,去
見,開,三,B,脂,去
羣,開,三,B,脂,去
羣,合,三,A,脂,去
清,合,三,,脂,去
日,開,三,,脂,去
精,開,三,,脂,去
清,開,三,,脂,去
影,開,三,B,脂,去
心,開,三,,脂,去
溪,開,三,B,脂,去
見,合,三,A,脂,去
並,,三,A,脂,去
曉,合,三,A,脂,去
幫,,三,A,脂,去
從,合,三,,脂,去
定,開,三,,脂,去
曉,開,三,B,脂,去
以,開,三,,脂,去
船,開,三,,脂,去
從,開,三,,脂,去
澄,合,三,,脂,去
昌,合,三,,脂,去
以,合,三,,脂,去
知,合,三,,脂,去
昌,開,三,,脂,去
書,開,三,,脂,去
初,合,三,,脂,去
書,合,三,,脂,去
章,開,三,,之,去
澄,開,三,,之,去
邪,開,三,,之,去
清,開,三,,之,去
心,開,三,,之,去
書,開,三,,之,去
莊,開,三,,之,去
來,開,三,,之,去
從,開,三,,之,去
徹,開,三,,之,去
日,開,三,,之,去
生,開,三,,之,去
初,開,三,,之,去
以,開,三,,之,去
知,開,三,,之,去
常,開,三,,之,去
崇,開,三,,之,去
羣,開,三,,之,去
昌,開,三,,之,去
影,開,三,,之,去
見,開,三,,之,去
曉,開,三,,之,去
疑,開,三,,之,去
溪,開,三,,之,去
明,,三,,微,去
見,合,三,,微,去
云,合,三,,微,去
疑,合,三,,微,去
幫,,三,,微,去
滂,,三,,微,去
溪,合,三,,微,去
影,合,三,,微,去
曉,合,三,,微,去
並,,三,,微,去
見,開,三,,微,去
疑,開,三,,微,去
溪,開,三,,微,去
曉,開,三,,微,去
羣,開,三,,微,去
影,開,三,,微,去
疑,開,三,,魚,去
來,開,三,,魚,去
見,開,三,,魚,去
清,開,三,,魚,去
溪,開,三,,魚,去
常,開,三,,魚,去
書,開,三,,魚,去
知,開,三,,魚,去
章,開,三,,魚,去
生,開,三,,魚,去
影,開,三,,魚,去
澄,開,三,,魚,去
羣,開,三,,魚,去
心,開,三,,魚,去
崇,開,三,,魚,去
精,開,三,,魚,去
莊,開,三,,魚,去
日,開,三,,魚,去
以,開,三,,魚,去
曉,開,三,,魚,去
孃,開,三,,魚,去
初,開,三,,魚,去
昌,開,三,,魚,去
徹,開,三,,魚,去
邪,開,三,,魚,去
疑,,三,,虞,去
影,,三,,虞,去
常,,三,,虞,去
澄,,三,,虞,去
並,,三,,虞,去
章,,三,,虞,去
見,,三,,虞,去
曉,,三,,虞,去
書,,三,,虞,去
以,,三,,虞,去
日,,三,,虞,去
滂,,三,,虞,去
明,,三,,虞,去
精,,三,,虞,去
羣,,三,,虞,去
云,,三,,虞,去
從,,三,,虞,去
生,,三,,虞,去
幫,,三,,虞,去
清,,三,,虞,去
知,,三,,虞,去
溪,,三,,虞,去
初,,三,,虞,去
徹,,三,,虞,去
心,,三,,虞,去
來,,三,,虞,去
明,,一,,模,去
定,,一,,模,去
來,,一,,模,去
端,,一,,模,去
透,,一,,模,去
見,,一,,模,去
疑,,一,,模,去
匣,,一,,模,去
心,,一,,模,去
從,,一,,模,去
泥,,一,,模,去
幫,,一,,模,去
影,,一,,模,去
